-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | Haskell bindings for libxkbcommon
--   
@package xkbcommon
@version 0.0.1

module Text.XkbCommon.KeycodeList
keysym_Mae_Koho :: Keysym
keysym_KP_Divide :: Keysym
keysym_dead_belowdot :: Keysym
keysym_3270_Enter :: Keysym
keysym_quoteleft :: Keysym
keysym_t :: Keysym
keysym_Odoubleacute :: Keysym
keysym_Gabovedot :: Keysym
keysym_kana_HO :: Keysym
keysym_kana_MU :: Keysym
keysym_Arabic_semicolon :: Keysym
keysym_Arabic_jeh :: Keysym
keysym_Greek_omegaaccent :: Keysym
keysym_Greek_DELTA :: Keysym
keysym_botrightparens :: Keysym
keysym_doubbaselinedot :: Keysym
keysym_onefifth :: Keysym
keysym_quad :: Keysym
keysym_Armenian_O :: Keysym
keysym_braille_blank :: Keysym
keysym_braille_dots_1235 :: Keysym
keysym_hpmute_grave :: Keysym
keysym_Mode_switch :: Keysym
keysym_dead_U :: Keysym
keysym_Overlay1_Enable :: Keysym
keysym_Pointer_DblClick1 :: Keysym
keysym_question :: Keysym
keysym_n :: Keysym
keysym_Oacute :: Keysym
keysym_ugrave :: Keysym
keysym_ncaron :: Keysym
keysym_Cabovedot :: Keysym
keysym_kana_openingbracket :: Keysym
keysym_kana_HI :: Keysym
keysym_kana_MO :: Keysym
keysym_kana_RU :: Keysym
keysym_Serbian_LJE :: Keysym
keysym_Cyrillic_che :: Keysym
keysym_Greek_epsilon :: Keysym
keysym_hebrew_zade :: Keysym
keysym_Thai_phinthu :: Keysym
keysym_Hangul_KkogjiDalrinIeung :: Keysym
keysym_braille_dot_9 :: Keysym
keysym_braille_dots_25678 :: Keysym
keysym_Sinh_ri :: Keysym
keysym_Sinh_ng2 :: Keysym
keysym_XF86Launch6 :: Keysym
keysym_IO :: Keysym
keysym_Break :: Keysym
keysym_dead_O :: Keysym
keysym_h :: Keysym
keysym_paragraph :: Keysym
keysym_sacute :: Keysym
keysym_hstroke :: Keysym
keysym_Kcedilla :: Keysym
keysym_kana_MI :: Keysym
keysym_kana_RO :: Keysym
keysym_Cyrillic_CHE_descender :: Keysym
keysym_Greek_omega :: Keysym
keysym_Hangul_SsangKiyeog :: Keysym
keysym_Armenian_KHE :: Keysym
keysym_braille_dot_3 :: Keysym
keysym_braille_dots_123456 :: Keysym
keysym_braille_dots_2357 :: Keysym
keysym_braille_dots_138 :: Keysym
keysym_braille_dots_48 :: Keysym
keysym_braille_dots_134568 :: Keysym
keysym_XF86Launch0 :: Keysym
keysym_hpBackTab :: Keysym
keysym_osfEndData :: Keysym
keysym_SingleCandidate :: Keysym
keysym_ISO_First_Group :: Keysym
keysym_dead_I :: Keysym
keysym_at :: Keysym
keysym_b :: Keysym
keysym_masculine :: Keysym
keysym_ediaeresis :: Keysym
keysym_kana_WO :: Keysym
keysym_kana_RI :: Keysym
keysym_Cyrillic_O_bar :: Keysym
keysym_Serbian_TSHE :: Keysym
keysym_Cyrillic_YA :: Keysym
keysym_Greek_psi :: Keysym
keysym_includes :: Keysym
keysym_club :: Keysym
keysym_Thai_lu :: Keysym
keysym_Hangul_RieulSios :: Keysym
keysym_Armenian_paruyk :: Keysym
keysym_Armenian_DA :: Keysym
keysym_squareroot :: Keysym
keysym_braille_dots_257 :: Keysym
keysym_Sinh_kunddaliya :: Keysym
keysym_XF86MonBrightnessUp :: Keysym
keysym_XF86KbdBrightnessDown :: Keysym
keysym_XF86LogOff :: Keysym
keysym_sterling :: Keysym
keysym_imacron :: Keysym
keysym_Farsi_5 :: Keysym
keysym_Arabic_jeem :: Keysym
keysym_Arabic_dad :: Keysym
keysym_braille_dots_1345 :: Keysym
keysym_braille_dots_124578 :: Keysym
keysym_braille_dots_34578 :: Keysym
keysym_Sinh_ndda :: Keysym
keysym_XF86RockerDown :: Keysym
keysym_XF86Red :: Keysym
keysym_osfPrevMenu :: Keysym
keysym_Pointer_Drag5 :: Keysym
keysym_V :: Keysym
keysym_zacute :: Keysym
keysym_ubreve :: Keysym
keysym_Arabic_hamzaonwaw :: Keysym
keysym_Arabic_feh :: Keysym
keysym_Ukranian_je :: Keysym
keysym_Hangul_WE :: Keysym
keysym_braille_dots_234567 :: Keysym
keysym_braille_dots_2348 :: Keysym
keysym_Sinh_ae :: Keysym
keysym_Sinh_dhha :: Keysym
keysym_Sinh_bha :: Keysym
keysym_Sinh_i2 :: Keysym
keysym_XF86ApplicationLeft :: Keysym
keysym_osfCancel :: Keysym
keysym_mute_acute :: Keysym
keysym_End :: Keysym
keysym_F34 :: Keysym
keysym_Next_Virtual_Screen :: Keysym
keysym_P :: Keysym
keysym_twosuperior :: Keysym
keysym_odiaeresis :: Keysym
keysym_Jcircumflex :: Keysym
keysym_Arabic_ain :: Keysym
keysym_Cyrillic_o_bar :: Keysym
keysym_Greek_UPSILONdieresis :: Keysym
keysym_enspace :: Keysym
keysym_ellipsis :: Keysym
keysym_Hangul_J_KkogjiDalrinIeung :: Keysym
keysym_abrevehook :: Keysym
keysym_foursuperior :: Keysym
keysym_braille_dots_123 :: Keysym
keysym_braille_dots_2467 :: Keysym
keysym_braille_dots_248 :: Keysym
keysym_braille_dots_134678 :: Keysym
keysym_XF86TaskPane :: Keysym
keysym_XF86TouchpadOn :: Keysym
keysym_XF86Next_VMode :: Keysym
keysym_osfDown :: Keysym
keysym_KP_F2 :: Keysym
keysym_ISO_Partial_Line_Up :: Keysym
keysym_dead_iota :: Keysym
keysym_dead_voiced_sound :: Keysym
keysym_dead_invertedbreve :: Keysym
keysym_J :: Keysym
keysym_ccedilla :: Keysym
keysym_kana_N :: Keysym
keysym_Arabic_9 :: Keysym
keysym_Arabic_ghain :: Keysym
keysym_Cyrillic_shorti :: Keysym
keysym_Greek_upsilondieresis :: Keysym
keysym_intersection :: Keysym
keysym_thinspace :: Keysym
keysym_Hangul_PreviousCandidate :: Keysym
keysym_Hangul_Dikeud :: Keysym
keysym_Hangul_J_Tieut :: Keysym
keysym_Georgian_las :: Keysym
keysym_FFrancSign :: Keysym
keysym_braille_dots_12345 :: Keysym
keysym_braille_dots_23457 :: Keysym
keysym_braille_dots_1267 :: Keysym
keysym_braille_dots_367 :: Keysym
keysym_XF86WebCam :: Keysym
keysym_guilder :: Keysym
keysym_Up :: Keysym
keysym_dead_belowcircumflex :: Keysym
keysym_3270_DeleteWord :: Keysym
keysym_D :: Keysym
keysym_Arabic_3 :: Keysym
keysym_Cyrillic_ka :: Keysym
keysym_Cyrillic_en :: Keysym
keysym_Cyrillic_GHE :: Keysym
keysym_toprightsummation :: Keysym
keysym_lowrightcorner :: Keysym
keysym_filledrectbullet :: Keysym
keysym_diamond :: Keysym
keysym_femalesymbol :: Keysym
keysym_Hebrew_switch :: Keysym
keysym_Thai_phosamphao :: Keysym
keysym_Thai_paiyannoi :: Keysym
keysym_Thai_maichattawa :: Keysym
keysym_Thai_leksong :: Keysym
keysym_Hangul_J_PieubSios :: Keysym
keysym_CruzeiroSign :: Keysym
keysym_braille_dots_1245678 :: Keysym
keysym_braille_dots_345678 :: Keysym
keysym_osfCopy :: Keysym
keysym_F25 :: Keysym
keysym_ydiaeresis :: Keysym
keysym_kana_KE :: Keysym
keysym_Arabic_rreh :: Keysym
keysym_Arabic_fullstop :: Keysym
keysym_topvertsummationconnector :: Keysym
keysym_leftsinglequotemark :: Keysym
keysym_telephonerecorder :: Keysym
keysym_hebrew_mem :: Keysym
keysym_Hangul_J_PanSios :: Keysym
keysym_EcuSign :: Keysym
keysym_zerosuperior :: Keysym
keysym_sixsuperior :: Keysym
keysym_braille_dots_24 :: Keysym
keysym_braille_dots_13467 :: Keysym
keysym_braille_dots_2458 :: Keysym
keysym_Sinh_sha :: Keysym
keysym_R8 :: Keysym
keysym_8 :: Keysym
keysym_threesuperior :: Keysym
keysym_THORN :: Keysym
keysym_wcircumflex :: Keysym
keysym_Arabic_beh :: Keysym
keysym_Cyrillic_I_macron :: Keysym
keysym_enopensquarebullet :: Keysym
keysym_Hangul_SsangDikeud :: Keysym
keysym_Hangul_Khieuq :: Keysym
keysym_Hangul_YeorinHieuh :: Keysym
keysym_Armenian_exclam :: Keysym
keysym_Armenian_KEN :: Keysym
keysym_ohorntilde :: Keysym
keysym_onesubscript :: Keysym
keysym_braille_dots_1258 :: Keysym
keysym_braille_dots_358 :: Keysym
keysym_Sinh_nga :: Keysym
keysym_Sinh_ddha :: Keysym
keysym_XF86Market :: Keysym
keysym_R2 :: Keysym
keysym_3270_EraseEOF :: Keysym
keysym_3270_Jump :: Keysym
keysym_percent :: Keysym
keysym_2 :: Keysym
keysym_Igrave :: Keysym
keysym_icircumflex :: Keysym
keysym_amacron :: Keysym
keysym_Serbian_DJE :: Keysym
keysym_Greek_etaaccent :: Keysym
keysym_signifblank :: Keysym
keysym_minutes :: Keysym
keysym_hebrew_daleth :: Keysym
keysym_hebrew_chet :: Keysym
keysym_Thai_maitaikhu :: Keysym
keysym_Armenian_VO :: Keysym
keysym_Uhorngrave :: Keysym
keysym_braille_dots_23567 :: Keysym
keysym_Sinh_aa2 :: Keysym
keysym_XF86AddFavorite :: Keysym
keysym_XF86MenuKB :: Keysym
keysym_XF86Paste :: Keysym
keysym_mute_asciitilde :: Keysym
keysym_Scroll_Lock :: Keysym
keysym_KP_4 :: Keysym
keysym_F16 :: Keysym
keysym_L9 :: Keysym
keysym_Pointer_DfltBtnNext :: Keysym
keysym_dollar :: Keysym
keysym_parenright :: Keysym
keysym_Arabic_keheh :: Keysym
keysym_Cyrillic_io :: Keysym
keysym_Cyrillic_SHORTI :: Keysym
keysym_Greek_chi :: Keysym
keysym_botleftparens :: Keysym
keysym_uprightcorner :: Keysym
keysym_twothirds :: Keysym
keysym_threefifths :: Keysym
keysym_Armenian_ghat :: Keysym
keysym_ohornacute :: Keysym
keysym_braille_dots_15 :: Keysym
keysym_braille_dots_6 :: Keysym
keysym_braille_dots_13458 :: Keysym
keysym_Sinh_a :: Keysym
keysym_XF86MenuPB :: Keysym
keysym_XF86Switch_VT_6 :: Keysym
keysym_SunAudioRaiseVolume :: Keysym
keysym_MultipleCandidate :: Keysym
keysym_F10 :: Keysym
keysym_L3 :: Keysym
keysym_dead_tilde :: Keysym
keysym_dead_semivoiced_sound :: Keysym
keysym_registered :: Keysym
keysym_Ntilde :: Keysym
keysym_prolongedsound :: Keysym
keysym_Arabic_tcheh :: Keysym
keysym_Arabic_alefmaksura :: Keysym
keysym_Arabic_kasratan :: Keysym
keysym_Ukranian_YI :: Keysym
keysym_Cyrillic_ER :: Keysym
keysym_Cyrillic_CHE :: Keysym
keysym_Thai_yoyak :: Keysym
keysym_Georgian_an :: Keysym
keysym_xabovedot :: Keysym
keysym_braille_dots_2568 :: Keysym
keysym_hplira :: Keysym
keysym_R15 :: Keysym
keysym_notsign :: Keysym
keysym_tabovedot :: Keysym
keysym_Cyrillic_u :: Keysym
keysym_Cyrillic_EL :: Keysym
keysym_Cyrillic_PE :: Keysym
keysym_Greek_horizbar :: Keysym
keysym_leftt :: Keysym
keysym_punctspace :: Keysym
keysym_emopencircle :: Keysym
keysym_checkmark :: Keysym
keysym_overbar :: Keysym
keysym_downstile :: Keysym
keysym_Thai_thophuthao :: Keysym
keysym_Thai_maitho :: Keysym
keysym_Georgian_tar :: Keysym
keysym_abrevebelowdot :: Keysym
keysym_braille_dots_1368 :: Keysym
keysym_braille_dots_468 :: Keysym
keysym_Sinh_ng :: Keysym
keysym_Sinh_ttha :: Keysym
keysym_XF86Option :: Keysym
keysym_hpModelock1 :: Keysym
keysym_Hiragana :: Keysym
keysym_Zenkaku_Hankaku :: Keysym
keysym_KP_Subtract :: Keysym
keysym_F4 :: Keysym
keysym_ISO_Discontinuous_Underline :: Keysym
keysym_dead_acute :: Keysym
keysym_dead_macron :: Keysym
keysym_copyright :: Keysym
keysym_Nacute :: Keysym
keysym_pabovedot :: Keysym
keysym_Arabic_sukun :: Keysym
keysym_Cyrillic_u_straight_bar :: Keysym
keysym_Macedonia_kje :: Keysym
keysym_Cyrillic_o :: Keysym
keysym_Cyrillic_EF :: Keysym
keysym_Cyrillic_SHCHA :: Keysym
keysym_Greek_PSI :: Keysym
keysym_hebrew_dalet :: Keysym
keysym_Thai_saraam :: Keysym
keysym_Hangul_Banja :: Keysym
keysym_Hangul_Nieun :: Keysym
keysym_Georgian_man :: Keysym
keysym_Ibreve :: Keysym
keysym_obarred :: Keysym
keysym_Ecircumflextilde :: Keysym
keysym_Sinh_na :: Keysym
keysym_Sinh_au2 :: Keysym
keysym_XF86Game :: Keysym
keysym_BackSpace :: Keysym
keysym_KP_End :: Keysym
keysym_y :: Keysym
keysym_racute :: Keysym
keysym_eng :: Keysym
keysym_Utilde :: Keysym
keysym_Ukrainian_i :: Keysym
keysym_Cyrillic_i :: Keysym
keysym_Cyrillic_ZE :: Keysym
keysym_Greek_KAPPA :: Keysym
keysym_soliddiamond :: Keysym
keysym_fivesixths :: Keysym
keysym_leftcaret :: Keysym
keysym_Thai_wowaen :: Keysym
keysym_Armenian_ho :: Keysym
keysym_braille_dots_146 :: Keysym
keysym_braille_dots_56 :: Keysym
keysym_braille_dots_13568 :: Keysym
keysym_braille_dots_4568 :: Keysym
keysym_Sinh_sa :: Keysym
keysym_XF86ToDoList :: Keysym
keysym_XF86LaunchA :: Keysym
keysym_SunCut :: Keysym
keysym_SunPowerSwitch :: Keysym
keysym_osfLeft :: Keysym
keysym_osfNextMenu :: Keysym
keysym_s :: Keysym
keysym_bar :: Keysym
keysym_iogonek :: Keysym
keysym_Wgrave :: Keysym
keysym_kana_NA :: Keysym
keysym_Arabic_tah :: Keysym
keysym_Cyrillic_zhe_descender :: Keysym
keysym_toprightparens :: Keysym
keysym_Thai_choching :: Keysym
keysym_Thai_saraaa :: Keysym
keysym_Thai_maitri :: Keysym
keysym_Hangul_SsangJieuj :: Keysym
keysym_Armenian_hi :: Keysym
keysym_Armenian_JE :: Keysym
keysym_Armenian_pyur :: Keysym
keysym_Georgian_un :: Keysym
keysym_Ecircumflexacute :: Keysym
keysym_obelowdot :: Keysym
keysym_Ocircumflexbelowdot :: Keysym
keysym_ytilde :: Keysym
keysym_braille_dots_1234 :: Keysym
keysym_braille_dots_12368 :: Keysym
keysym_braille_dots_2678 :: Keysym
keysym_XF86Prev_VMode :: Keysym
keysym_SunFA_Grave :: Keysym
keysym_osfUndo :: Keysym
keysym_dead_psili :: Keysym
keysym_3270_PA3 :: Keysym
keysym_m :: Keysym
keysym_Uacute :: Keysym
keysym_tcaron :: Keysym
keysym_Gcedilla :: Keysym
keysym_dabovedot :: Keysym
keysym_kana_SA :: Keysym
keysym_Cyrillic_schwa :: Keysym
keysym_Cyrillic_dzhe :: Keysym
keysym_hexagram :: Keysym
keysym_Hangul_RieulKiyeog :: Keysym
keysym_Armenian_tso :: Keysym
keysym_abrevegrave :: Keysym
keysym_Ecircumflexhook :: Keysym
keysym_braille_dot_8 :: Keysym
keysym_braille_dots_1478 :: Keysym
keysym_braille_dots_578 :: Keysym
keysym_Sinh_lu :: Keysym
keysym_XF86Launch5 :: Keysym

module Text.XkbCommon.Constants

module Text.XkbCommon.Keysym

-- | Get a keysym from its name (case sensitive).
--   (<tt>xkb_keysym_from_name</tt>)
keysymFromName :: String -> Maybe Keysym

-- | Get a keysym from its name (case insensitive).
--   (<tt>xkb_keysym_from_name</tt>)
keysymFromNameCaseInsensitive :: String -> Maybe Keysym

-- | Get the ASCII name of a keysym. (<tt>xkb_keysym_get_name</tt>)
keysymName :: Keysym -> String

-- | Get the on-screen representation of a keysym. (uses
--   <tt>xkb_keysym_to_utf8</tt>, but always encodes to haskell String)
keysymUtf8 :: Keysym -> String

module Text.XkbCommon.KeyboardState

-- | <tt>KeyboardState</tt> represents the state of a connected keyboard.
--   (<tt>struct xkb_state</tt>)
data KeyboardState

-- | Create a new keyboard state object for a keymap.
--   (<tt>xkb_state_new</tt>)
newKeyboardState :: Keymap -> IO KeyboardState

-- | Update the keyboard state to reflect a given key being pressed or
--   released. (<tt>xkb_state_update_key</tt>)
updateKeyboardStateKey :: KeyboardState -> CKeycode -> Direction -> IO StateComponent

-- | Update a keyboard state from a set of explicit masks.
--   (<tt>xkb_state_update_mask</tt>)
updateKeyboardStateMask :: KeyboardState -> (CModMask, CModMask, CModMask) -> (CLayoutIndex, CLayoutIndex, CLayoutIndex) -> IO StateComponent

-- | Get the single keysym obtained from pressing a particular key in a
--   given keyboard state. (<tt>xkb_state_key_get_one_sym</tt>)
getOneKeySym :: KeyboardState -> CKeycode -> IO (Maybe Keysym)

-- | Get the keysyms obtained from pressing a particular key in a given
--   keyboard state. This function is useful because some keycode sequences
--   produce multiple keysyms.
--   
--   (<tt>xkb_state_key_get_syms</tt>)
getStateSyms :: KeyboardState -> CKeycode -> IO [Keysym]

-- | Remove consumed modifiers from a modifier mask for a key.
--   (<tt>xkb_state_mod_mask_remove_consumed</tt>)
stateRemoveConsumed :: KeyboardState -> CKeycode -> CModMask -> IO CModMask

-- | Test whether a modifier is active in a given keyboard state by name.
--   (<tt>xkb_state_mod_name_is_active</tt>)
stateModNameIsActive :: KeyboardState -> String -> StateComponent -> IO Bool

-- | Test whether a modifier is active in a given keyboard state by index.
--   (<tt>xkb_state_mod_index_is_active</tt>)
stateModIndexIsActive :: KeyboardState -> CModIndex -> StateComponent -> IO Bool

-- | Test whether a LED is active in a given keyboard state by name.
--   (<tt>xkb_state_led_name_is_active</tt>)
stateLedNameIsActive :: KeyboardState -> String -> IO Bool

-- | The counterpart to xkb_state_update_mask for modifiers, to be used on
--   the server side of serialization. (<tt>xkb_state_serialize_mods</tt>)
stateSerializeMods :: KeyboardState -> StateComponent -> IO CModMask

module Text.XkbCommon.Keymap

-- | Keymap represents a compiled keymap object. (<tt>struct
--   xkb_keymap</tt>)
data Keymap

-- | The RMLVO type specifies preferences for keymap creation (<tt>struct
--   xkb_rule_names</tt>)
data RMLVO
RMLVO :: Maybe String -> Maybe String -> Maybe String -> Maybe String -> Maybe String -> RMLVO
rules :: RMLVO -> Maybe String
model :: RMLVO -> Maybe String
layout :: RMLVO -> Maybe String
variant :: RMLVO -> Maybe String
options :: RMLVO -> Maybe String

-- | Specify that no specific keymap is preferred by the program. Depending
--   on the specified <a>ContextFlags</a> during <a>Context</a> creation,
--   <a>RMLVO</a> specifications may be loaded from environment variables.
noPrefs :: RMLVO

-- | Create keymap from optional preference of
--   Rules+Model+Layouts+Variants+Options <a>Keymap</a>s are immutable but
--   creation can fail. IO because it loads from disk.
--   
--   (<tt>xkb_keymap_new_from_names</tt>)
newKeymapFromNames :: Context -> RMLVO -> IO (Maybe Keymap)

-- | Create keymap from string buffer instead of loading from disk
--   Immutable but creation can fail. not IO because it just parses a
--   string.
--   
--   haskell-xkbcommon has no equivalent for xkb_keymap_new_from_file: just
--   load it from disk manually.
--   
--   NOTE this can actually be an IO operation when compilation fails!
--   (error output to stdout)
--   
--   (<tt>xkb_keymap_new_from_string</tt>)
newKeymapFromString :: Context -> String -> Maybe Keymap

-- | Convert a keymap to an enormous string buffer. Opposite of
--   <a>newKeymapFromString</a>
--   
--   (<tt>xkb_keymap_get_as_string</tt>)
keymapAsString :: Keymap -> String

-- | Get the number of layouts in the keymap.
--   (<tt>xkb_keymap_num_layouts</tt>)
keymapNumLayouts :: Keymap -> CLayoutIndex

-- | Get the number of layouts for a specific key.
--   (<tt>xkb_keymap_num_layouts_for_key</tt>)
keymapKeyNumLayouts :: Keymap -> CKeycode -> CLayoutIndex

-- | Get the number of modifiers in the keymap.
--   
--   Preferred API is <a>keymapModifiers</a>.
--   
--   (<tt>xkb_keymap_num_mods</tt>)
keymapNumMods :: Keymap -> CModIndex

-- | Get the name of a modifier by index.
--   (<tt>xkb_keymap_mod_get_name</tt>)
--   
--   Preferred API is <a>keymapModifiers</a>.
keymapModName :: Keymap -> CModIndex -> String

-- | Get the index of a modifier by name.
--   (<tt>xkb_keymap_mod_get_index</tt>)
--   
--   Preferred API is <a>keymapModifiers</a>.
keymapModIdx :: Keymap -> String -> Maybe CModIndex

-- | Get the number of shift levels for a specific key and layout.
--   (<tt>xkb_keymap_num_levels_for_key</tt>)
keymapKeyNumLevels :: Keymap -> CKeycode -> CLayoutIndex -> CLevelIndex

-- | Get the number of LEDs in the keymap. (<tt>xkb_keymap_num_leds</tt>)
--   
--   Preferred API is <a>keymapLeds</a>
keymapNumLeds :: Keymap -> CLedIndex

-- | Get the leds of a keymap.
keymapLeds :: Keymap -> [String]

-- | Get the modifiers of a keymap.
keymapModifiers :: Keymap -> [String]

-- | Get the name of a LED by index. (<tt>xkb_keymap_led_get_name</tt>)
--   
--   Preferred API is <a>keymapLeds</a>
keymapLedName :: Keymap -> CLedIndex -> String

-- | Determine whether a key should repeat or not.
--   (<tt>xkb_keymap_key_repeats</tt>)
keymapKeyRepeats :: Keymap -> CKeycode -> Bool

module Text.XkbCommon.Context

-- | <tt>Context</tt> is the exposed datatype of an xkbcommon context
--   (<tt>struct xkb_context</tt>)
data Context

-- | <tt>ContextFlags</tt> carry options for construction of a
--   <a>Context</a>. (<tt>enum xkb_context_flags</tt>)
data ContextFlags

-- | Default <a>ContextFlags</a>: consider RMLVO prefs from the environment
--   variables, and search for <a>Keymap</a> files in the default paths.
defaultFlags :: ContextFlags

-- | Pure <a>ContextFlags</a>: don't consider env vars or default search
--   paths, which are system-dependent.
pureFlags :: ContextFlags
contextNoDefaultIncludes :: ContextFlags
contextNoEnvironment :: ContextFlags

-- | Construct a new Xkb context from creation preferences. xkb_context_new
--   can fail if the default include path does not exist.
--   
--   (<tt>xkb_context_new</tt>)
newContext :: ContextFlags -> IO (Maybe Context)

-- | Get the current include paths of a <a>Context</a>. Upon <a>Keymap</a>
--   creation, these directories will be searched for keymap definitions.
getIncludePaths :: Context -> IO [FilePath]

-- | Set a new list of include paths for a <a>Context</a>.
setIncludePaths :: Context -> [FilePath] -> Bool -> IO (Maybe ())

-- | Append a search path for <a>Keymap</a> files to a <a>Context</a>.
--   (<tt>xkb_context_include_path_append</tt>)
--   
--   Preferred API is to use <a>getIncludePaths</a> and
--   <a>setIncludePaths</a>
appendIncludePath :: Context -> FilePath -> IO (Maybe ())

-- | (<tt>xkb_context_num_include_paths</tt>)
--   
--   Preferred API is to use <a>getIncludePaths</a> and
--   <a>setIncludePaths</a>
numIncludePaths :: Context -> IO Int

-- | Remove all <a>Keymap</a> file search paths from a <a>Context</a>.
--   
--   Preferred API is to use <a>getIncludePaths</a> and
--   <a>setIncludePaths</a>
--   
--   (<tt>xkb_context_include_path_clear</tt>)
clearIncludePath :: Context -> IO ()

-- | Append the default <a>Keymap</a> search path (whose location depends
--   on libxkbcommon compile-time settings)
--   (<tt>xkb_context_include_path_append_default</tt>)
--   
--   Preferred API is to use <a>getIncludePaths</a> and
--   <a>setIncludePaths</a>
appendDefaultIncludePath :: Context -> IO (Maybe ())

-- | Get a specific include path from the context's include path.
--   (<tt>xkb_context_include_path_get</tt>)
--   
--   Preferred API is to use <a>getIncludePaths</a> and
--   <a>setIncludePaths</a>
includePathShow :: Context -> Int -> IO FilePath

module Text.XkbCommon.Types

-- | In a key event, a key can be pressed/moved down (<a>keyDown</a>) or
--   released/moved up (<a>keyUp</a>).
data Direction
keyUp :: Direction
keyDown :: Direction
data CLogLevel

-- | One keyboard key. Events on keys are the input of libxkbcommon.
newtype CKeycode
CKeycode :: Word32 -> CKeycode
unCKeycode :: CKeycode -> Word32

-- | Index of a keyboard layout.
--   
--   The layout index is a state component which detemines which keyboard
--   layout is active. These may be different alphabets, different key
--   arrangements, etc.
--   
--   Layout indexes are consecutive. The first layout has index 0.
--   
--   Each layout is not required to have a name, and the names are not
--   guaranteed to be unique (though they are usually provided and unique).
--   Therefore, it is not safe to use the name as a unique identifier for a
--   layout. Layout names are case-sensitive.
--   
--   Layouts are also called "groups" by XKB.
newtype CLayoutIndex
CLayoutIndex :: Word32 -> CLayoutIndex

-- | Index of a modifier.
--   
--   A modifier is a state component which changes the way keys are
--   interpreted. A keymap defines a set of modifiers, such as Alt, Shift,
--   Num Lock or Meta, and specifies which keys may activate which
--   modifiers (in a many-to-many relationship, i.e. a key can activate
--   several modifiers, and a modifier may be activated by several keys.
--   Different keymaps do this differently).
--   
--   When retrieving the keysyms for a key, the active modifier set is
--   consulted; this detemines the correct shift level to use within the
--   currently active layout (see <a>CLevelIndex</a>).
--   
--   Modifier indexes are consecutive. The first modifier has index 0.
newtype CModIndex
CModIndex :: Word32 -> CModIndex
unCModIndex :: CModIndex -> Word32

-- | Index of a shift level.
newtype CLevelIndex
CLevelIndex :: Word32 -> CLevelIndex
newtype CLedIndex
CLedIndex :: Word32 -> CLedIndex
unCLedIndex :: CLedIndex -> Word32

-- | One graphical symbol (usually on-screen). This is the end product of
--   libxkbcommon. Some keysyms are not graphical characters, but can also
--   represent e.g. Left or Right arrow keys. Refer to the libxkbcommon
--   documentation for details.
--   
--   NOTE that <tt>XKB_KEY_NoSymbol</tt> is represented by a
--   <tt>Nothing</tt> in haskell-xkbcommon.
--   
--   (<tt>xkb_keysym_t</tt>)
newtype Keysym
Keysym :: Int -> Keysym

-- | Modifier and layout types for state objects.
--   
--   In XKB, the DEPRESSED components are also known as 'base'.
--   
--   (<tt>xkb_state_component</tt>)
data StateComponent
newtype CModMask
CModMask :: Word32 -> CModMask
stateModDepressed :: StateComponent
stateModLatched :: StateComponent
stateModLocked :: StateComponent
stateModEffective :: StateComponent
stateLayoutDepressed :: StateComponent
stateLayoutLatched :: StateComponent
stateLayoutLocked :: StateComponent
stateLayoutEffective :: StateComponent
stateLeds :: StateComponent

module Text.XkbCommon
